Gene,coef.FL,se.FL,Pval.FL,Cancer_type,Coef.fixed,SE.fixed,CI_lower.fixed,CI_upper.fixed,Pval.fixed,Coef,SE,CI_lower,CI_upper,Pval,I2,Q_Pval,FDR,FDR.fixed,FDR.FL
TIGIT,-0.598706804305176,0.143456757319744,3.00047238184154e-05,Melanoma,-0.535043474633751,0.239006539892884,-1.00348768489334,-0.0665992643741622,0.0251810184520511,-0.571785940291075,0.295041780595291,-1.15005720419241,0.0064853236102632,0.052625302736813,0.260284962740677,0.255520913929245,0.268666019235308,0.122127939492448,0.00279043931511263
GZMB,-0.594563501156516,0.149604253156316,7.06037586224135e-05,Melanoma,-0.414339506226625,0.226001582347749,-0.857294468077277,0.0286154556240269,0.0667508635286351,-0.452159032629208,0.276000307528565,-0.993109695107174,0.0887916298487574,0.10136839821471,0.19749637931182,0.288901779010365,0.327757820894228,0.202338555071175,0.00328307477594223
TAGAP,-0.530974877807351,0.14162227762606,0.000177376425499571,Melanoma,-0.589157279528906,0.199453817307862,-0.980079578031347,-0.198234981026465,0.0031383334015577,-0.604494440487965,0.218439348728005,-1.03262769680124,-0.17636118417469,0.0056516975486279,0.0677553058619225,0.373157252695684,0.109642932443382,0.0670727124095964,0.00372939431920206
PTPRC,-0.484726999849796,0.131332822567809,0.00022352430818843,Melanoma,-0.496865241124783,0.163971558227993,-0.818243589740563,-0.175486892509004,0.0024439862853487,-0.497035733186499,0.171160633186249,-0.832504409802619,-0.161567056570379,0.0036852955182341,0.0533033307522965,0.389027338239067,0.109642932443382,0.0670727124095964,0.00372939431920206
MS4A1,-0.455785672631027,0.129442595613423,0.000429693539929875,Melanoma,-0.730387878126673,0.259234974507284,-1.23847909169411,-0.222296664559237,0.0048402988336822,-0.730387878126673,0.259234974507284,-1.23847909169411,-0.222296664559237,0.0048402988336822,0,0.561367863922449,0.109642932443382,0.0670727124095964,0.00439572713541864
CIITA,-0.353022136937295,0.124436767656143,0.00455453123503811,Melanoma,-0.473755253976415,0.164494852409337,-0.796159240340948,-0.151351267611882,0.0039759789181445,-0.473755253976415,0.164494852409337,-0.796159240340948,-0.151351267611882,0.0039759789181445,0,0.549378241539032,0.109642932443382,0.0670727124095964,0.0222932318346602
CCR7,-0.344631440749891,0.123341713368377,0.00520413034699856,Melanoma,-0.3450422860325,0.256540343327345,-0.847852119535637,0.157767547470637,0.178630868736996,-0.3450422860325,0.256540343327345,-0.847852119535637,0.157767547470637,0.178630868736996,0,0.902465900689002,0.426306466571517,0.384349554437123,0.0241992061135433
CCR5,-0.34936716370383,0.126786964606001,0.00585944758374557,Melanoma,-0.404666532098825,0.21354386371009,-0.823204814090131,0.0138717498924817,0.0580918368804546,-0.424054859098672,0.247044927814677,-0.908254020178736,0.0601443019813917,0.0860689094890271,0.153100922187619,0.315683362285835,0.321103239247524,0.194307178531176,0.0247694829676517
BANK1,-0.323197005098827,0.12264994921389,0.0084108207357786,Melanoma,-0.448529103902877,0.18836029357422,-0.817708495425739,-0.0793497123800146,0.0172549541327735,-0.459678074600176,0.228850428914295,-0.908216673118737,-0.0111394760816146,0.0445753496512509,0.245154356538222,0.250149426943601,0.240211606453963,0.116900501116685,0.0326625055855586
CD3E,-0.331794245913887,0.128216741982414,0.00966020650873082,Melanoma,-0.496065588638691,0.191866572619978,-0.872117160810987,-0.120014016466395,0.0097245863018248,-0.512009595992778,0.226013669121777,-0.954988247485214,-0.0690309445003422,0.023488624500444,0.270098375692252,0.222404805369342,0.232901169873506,0.0857531701160922,0.0349042115439599
